river_id,point_index,x,y
0,0,21.16,414.77
0,1,23.45,416.42
0,2,23.19,419.21
0,3,18.37,427.58
0,4,17.99,434.56
0,5,20.91,437.99
0,6,26.74,439.51
0,7,27.50,440.52
0,8,26.87,442.05
0,9,18.75,439.38
0,10,14.56,435.07
0,11,14.31,433.93
0,12,17.74,421.37
0,13,17.74,416.42
0,14,18.37,415.02
0,15,21.16,414.77
1,0,173.28,357.17
1,1,173.28,386.22
1,2,170.62,381.53
1,3,169.22,373.66
1,4,166.94,379.63
1,5,167.95,382.67
1,6,166.30,384.45
1,7,165.80,389.52
1,8,163.51,393.58
1,9,163.13,399.93
1,10,163.38,400.94
1,11,164.65,400.94
1,12,165.03,402.34
1,13,165.80,410.58
1,14,165.54,421.87
1,15,168.08,425.17
1,16,173.28,428.73
1,17,173.28,432.41
1,18,168.46,428.60
1,19,173.28,441.92
1,20,171.50,440.02
1,21,167.95,429.49
1,22,163.13,421.87
1,23,161.99,416.80
1,24,161.23,405.38
1,25,161.74,395.49
1,26,164.65,382.54
1,27,166.81,373.92
1,28,173.28,357.17
2,0,6.06,148.59
2,1,36.51,141.61
2,2,41.84,141.36
2,3,42.98,140.47
2,4,40.32,139.46
2,5,53.01,138.57
2,6,61.25,140.22
2,7,86.25,136.29
2,8,73.94,132.73
2,9,63.03,132.48
2,10,61.63,130.83
2,11,76.35,129.82
2,12,93.35,131.85
2,13,117.96,129.31
2,14,130.91,129.82
2,15,143.21,131.34
2,16,156.15,136.79
2,17,173.28,147.20
2,18,173.28,166.48
2,19,171.50,164.83
2,20,168.71,163.82
2,21,167.06,165.47
2,22,163.77,165.85
2,23,158.82,161.53
2,24,151.33,156.84
2,25,144.35,153.29
2,26,133.95,150.12
2,27,118.22,148.47
2,28,105.91,148.72
2,29,68.23,155.82
2,30,51.74,161.03
2,31,49.71,161.28
2,32,48.06,158.74
2,33,45.14,156.59
2,34,33.09,158.49
2,35,25.73,161.15
2,36,12.66,169.02
2,37,10.63,171.30
3,0,52.75,140.09
3,1,49.71,141.36
3,2,42.98,141.61
3,3,40.95,143.52
3,4,35.50,145.17
3,5,32.96,146.82
3,6,55.80,140.73
3,7,52.75,140.09
4,0,171.38,191.35
4,1,172.27,192.49
4,2,171.76,194.65
4,3,173.28,194.90
4,4,173.28,199.34
4,5,167.06,196.80
4,6,169.73,192.36
4,7,171.38,191.35
5,0,117.96,129.31
5,1,130.91,129.82
5,2,143.21,131.34
5,3,156.15,136.79
5,4,169.73,144.79
5,5,187.74,156.97
5,6,199.80,168.89
5,7,225.81,191.22
5,8,234.05,201.37
5,9,245.72,221.67
5,10,248.39,224.97
5,11,248.77,231.06
5,12,248.01,234.10
5,13,247.75,248.44
5,14,252.83,277.75
5,15,249.91,289.55
5,16,241.79,300.33
5,17,238.24,301.85
5,18,233.16,306.68
5,19,211.60,319.62
5,20,198.40,329.39
5,21,191.68,337.00
5,22,187.11,344.36
5,23,184.32,352.10
5,24,184.19,354.76
5,25,185.84,360.47
5,26,183.94,370.49
5,27,183.81,377.60
5,28,185.08,380.39
5,29,194.47,391.04
5,30,200.18,399.80
5,31,205.25,402.72
5,32,211.09,408.17
5,33,224.28,429.61
5,34,234.94,445.09
5,35,246.10,458.79
5,36,260.95,470.97
5,37,270.59,476.68
5,38,303.83,483.28
5,39,226.69,483.28
5,40,216.92,478.97
5,41,189.90,460.19
5,42,183.81,453.09
5,43,180.39,447.63
5,44,176.83,445.85
5,45,171.50,440.02
5,46,167.95,429.49
5,47,163.13,421.87
5,48,161.35,409.69
5,49,161.23,400.43
5,50,161.74,395.49
5,51,166.81,373.92
5,52,174.68,353.49
5,53,173.41,345.62
5,54,173.53,329.77
5,55,172.77,321.39
5,56,173.66,317.71
5,57,175.69,316.32
5,58,177.85,316.19
5,59,178.99,316.95
5,60,179.62,320.63
5,61,182.42,322.53
5,62,184.83,322.79
5,63,189.65,318.22
5,64,203.35,310.99
5,65,214.77,303.00
5,66,222.00,295.26
5,67,232.91,287.14
5,68,238.49,277.75
5,69,239.25,273.94
5,70,238.11,263.03
5,71,231.90,249.84
5,72,223.14,234.36
5,73,218.70,229.54
5,74,209.82,222.05
5,75,213.50,220.40
5,76,216.04,220.40
5,77,216.54,217.61
5,78,217.18,217.48
5,79,219.59,223.83
5,80,223.39,226.75
5,81,228.34,233.22
5,82,231.39,239.56
5,83,232.91,246.54
5,84,237.35,254.78
5,85,238.49,245.40
5,86,241.41,240.83
5,87,241.79,238.16
5,88,240.65,232.58
5,89,235.32,221.16
5,90,222.89,202.13
5,91,220.48,200.23
5,92,214.77,199.34
5,93,210.33,197.57
5,94,203.22,192.87
5,95,171.50,164.83
5,96,168.71,163.82
5,97,167.06,165.47
5,98,163.77,165.85
5,99,158.82,161.53
5,100,151.33,156.84
5,101,144.35,153.29
5,102,133.95,150.12
5,103,118.22,148.47
5,104,105.91,148.72
5,105,90.05,151.89
5,106,90.05,131.47
5,107,93.35,131.85
5,108,117.96,129.31
6,0,169.22,373.66
6,1,166.94,379.63
6,2,167.95,382.67
6,3,166.30,384.45
6,4,165.80,389.52
6,5,163.51,393.58
6,6,163.13,399.93
6,7,163.38,400.94
6,8,164.78,401.19
6,9,165.80,410.58
6,10,165.54,421.87
6,11,168.08,425.17
6,12,171.38,427.71
6,13,182.03,433.29
6,14,186.22,437.10
6,15,187.49,440.40
6,16,187.24,442.81
6,17,184.83,447.38
6,18,184.83,449.28
6,19,193.58,456.51
6,20,199.67,463.11
6,21,203.73,465.01
6,22,197.51,456.89
6,23,195.74,453.72
6,24,195.61,451.31
6,25,197.01,451.56
6,26,209.06,464.88
6,27,224.92,473.26
6,28,227.20,473.38
6,29,228.34,471.10
6,30,228.22,467.80
6,31,216.54,446.23
6,32,205.13,428.22
6,33,203.22,423.40
6,34,196.37,414.90
6,35,195.61,410.08
6,36,194.34,407.67
6,37,189.14,403.61
6,38,188.51,401.19
6,39,180.51,391.81
6,40,173.03,385.97
6,41,171.38,383.81
6,42,169.22,373.66
7,0,168.46,428.60
7,1,172.77,440.14
7,2,175.18,443.19
7,3,177.85,443.70
7,4,181.02,447.88
7,5,182.03,447.88
7,6,185.97,442.05
7,7,185.97,439.51
7,8,184.70,437.61
7,9,178.74,432.91
7,10,176.33,431.90
7,11,173.91,432.79
7,12,168.46,428.60
8,0,524.59,440.27
8,1,533.72,440.91
8,2,538.92,440.40
8,3,544.89,443.19
8,4,555.29,450.55
8,5,560.87,452.58
8,6,567.98,452.32
8,7,599.32,464.25
8,8,608.07,469.07
8,9,624.56,483.28
8,10,614.29,483.28
8,11,608.32,474.40
8,12,603.76,471.86
8,13,597.03,469.83
8,14,597.92,471.48
8,15,611.75,483.28
8,16,581.93,483.28
8,17,568.23,476.94
8,18,564.30,476.05
8,19,534.36,475.41
8,20,520.15,473.38
8,21,506.95,473.13
8,22,468.76,474.40
8,23,464.07,473.38
8,24,461.41,474.02
8,25,456.84,476.81
8,26,452.27,477.70
8,27,444.41,477.83
8,28,441.99,479.09
