road_id,point_index,x,y
0,0,7.59,161.03
0,1,27.63,154.30
0,2,32.45,151.64
0,3,70.01,145.80
0,4,96.52,139.71
0,5,127.48,137.81
0,6,147.91,141.23
1,0,139.53,23.37
1,1,135.73,24.39
1,2,132.68,27.18
1,3,123.17,30.22
1,4,113.02,32.38
1,5,108.20,32.63
1,6,94.75,31.36
1,7,83.33,29.33
1,8,71.53,29.21
1,9,62.52,26.80
1,10,61.76,25.91
1,11,61.51,18.42
2,0,94.75,31.36
2,1,90.31,36.44
2,2,89.67,38.85
2,3,86.63,42.40
2,4,83.46,43.29
2,5,80.54,42.91
2,6,74.83,44.94
3,0,19.26,318.35
3,1,24.21,314.92
3,2,27.38,314.54
3,3,28.65,315.30
3,4,29.79,320.00
3,5,35.62,328.50
3,6,36.26,332.30
3,7,40.70,329.77
3,8,44.76,330.53
3,9,45.90,329.89
3,10,47.55,326.09
4,0,37.02,332.18
4,1,40.70,332.68
4,2,42.35,335.35
4,3,42.10,336.11
4,4,38.67,337.25
5,0,54.91,410.71
5,1,50.34,411.85
5,2,46.03,418.58
5,3,41.97,419.59
5,4,34.86,424.16
5,5,29.66,424.79
5,6,29.03,424.03
6,0,120.25,456.00
6,1,123.29,457.91
7,0,142.20,38.72
7,1,139.28,32.51
8,0,139.28,32.51
8,1,137.38,28.57
8,2,137.50,26.67
8,3,139.53,23.37
8,4,142.96,21.09
8,5,147.91,20.33
9,0,147.91,14.24
9,1,135.98,8.02
9,2,132.94,3.71
10,0,117.84,182.98
10,1,115.43,182.34
10,2,114.92,180.82
10,3,110.86,179.04
10,4,106.55,174.47
11,0,111.62,171.05
11,1,107.05,174.60
11,2,93.35,167.88
11,3,91.19,169.02
11,4,90.69,170.29
11,5,91.32,175.87
11,6,90.43,179.30
11,7,88.02,179.42
12,0,70.77,181.83
12,1,68.61,176.76
12,2,64.81,175.36
12,3,62.78,172.95
12,4,61.38,172.44
12,5,58.21,173.46
12,6,56.30,173.08
12,7,53.77,169.65
12,8,51.10,167.75
13,0,54.27,457.91
13,1,53.13,452.07
13,2,53.51,444.08
13,3,57.95,442.68
13,4,71.78,435.70
13,5,71.53,433.93
13,6,66.71,427.71
13,7,53.89,417.56
13,8,54.66,409.06
13,9,53.64,407.16
13,10,44.13,397.52
13,11,41.97,392.57
13,12,40.95,383.05
13,13,38.80,380.77
13,14,29.92,377.85
13,15,25.09,370.87
14,0,147.53,47.86
14,1,147.91,47.60
15,0,147.91,49.51
15,1,142.20,38.72
16,0,147.15,47.22
16,1,145.37,48.87
16,2,142.45,49.51
16,3,141.56,48.74
16,4,140.29,44.05
17,0,137.76,189.32
17,1,133.70,184.88
17,2,122.41,179.42
17,3,111.62,171.05
17,4,93.86,155.19
17,5,64.04,161.28
17,6,55.29,164.71
17,7,47.80,171.56
17,8,47.17,173.71
17,9,47.04,191.09
17,10,44.25,193.12
17,11,23.83,201.50
17,12,1.50,213.81
17,13,2.64,259.35
17,14,3.40,270.14
17,15,2.64,275.59
17,16,3.65,290.18
17,17,3.27,293.86
17,18,4.92,313.15
17,19,11.39,318.73
17,20,12.41,328.50
17,21,10.25,340.42
17,22,10.88,348.04
17,23,14.56,352.86
17,24,17.74,362.75
17,25,18.50,370.49
17,26,19.77,371.13
17,27,25.09,370.87
18,0,71.78,435.70
18,1,76.10,436.97
18,2,79.40,440.14
18,3,80.66,444.71
18,4,82.06,446.49
18,5,87.01,447.63
18,6,92.97,450.80
18,7,96.02,451.44
18,8,100.46,450.80
18,9,103.75,448.77
18,10,106.93,450.67
18,11,109.08,454.73
18,12,111.75,455.62
18,13,120.12,455.37
18,14,120.12,456.89
19,0,137.76,189.32
19,1,147.91,191.98
20,0,137.76,189.32
20,1,131.41,188.30
20,2,127.61,186.15
20,3,118.09,183.86
20,4,117.84,182.98
21,0,11.01,348.16
21,1,11.65,343.98
21,2,18.37,335.35
22,0,11.77,349.43
22,1,15.07,344.10
22,2,20.40,340.93
23,0,121.39,457.91
23,1,120.12,456.89
23,2,116.95,456.76
23,3,114.67,457.91
24,0,115.43,138.57
24,1,127.48,137.81
24,2,151.08,141.74
24,3,167.32,150.24
24,4,191.42,168.51
